This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018/Arch Linux) (preloaded format=pdflatex 2019.4.17)  11 MAY 2019 18:01
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**phd.tex
(./phd.tex
LaTeX2e <2018-12-01>
(/usr/share/texmf-dist/tex/latex/vakthesis.cls
Document Class: vakthesis 2009/04/01 v0.08 VAKU thesis document class (OMB)
(/usr/share/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/share/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(/usr/share/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
(/usr/share/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2014/10/28 v1.5q LaTeX2e package for verbatim enhancements
\every@verbatim=\toks14
\verbatim@line=\toks15
\verbatim@in@stream=\read1
)
\c@@supervisors@count=\count80
\@specialityfile=\read2
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
\c@needbibset=\count89
\c@currbibset=\count90
)
(/usr/share/texmf-dist/tex/latex/extsizes/extsizes.sty
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

(/usr/share/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
))
(/usr/share/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(/usr/share/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(/usr/share/texmf-dist/tex/latex/base/t1enc.def
File: t1enc.def 2018/08/11 v2.0j Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 48.
)
(/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
 []

[43]
Overfull \hbox (73.22469pt too wide) in paragraph at lines 863--866
\T2A/ptm/m/it/14.4 модiю мiж Nginx та кла-сте-ром ба-зи да-них (див. []3.1[]) h
ttps://www.nginx.com/blog/mysql-
 []

<images/nginx-plus-load-balancing.png, id=402, 903.375pt x 258.9675pt>
File: images/nginx-plus-load-balancing.png Graphic file (type png)
<use images/nginx-plus-load-balancing.png>
Package pdftex.def Info: images/nginx-plus-load-balancing.png  used on input li
ne 869.
(pdftex.def)             Requested size: 469.47049pt x 134.58482pt.
[44 <./images/nginx-plus-load-balancing.png>]
<images/compare_nginx_nginx_plus.png, id=409, 866.23625pt x 887.315pt>
File: images/compare_nginx_nginx_plus.png Graphic file (type png)
<use images/compare_nginx_nginx_plus.png>
Package pdftex.def Info: images/compare_nginx_nginx_plus.png  used on input lin
e 885.
(pdftex.def)             Requested size: 469.47049pt x 480.88954pt.
<images/haproxy_database_balancing.png, id=411, 654.445pt x 377.41pt>
File: images/haproxy_database_balancing.png Graphic file (type png)
<use images/haproxy_database_balancing.png>
Package pdftex.def Info: images/haproxy_database_balancing.png  used on input l
ine 897.
(pdftex.def)             Requested size: 469.47049pt x 270.73871pt.
 [45] [46 <./images/compare_nginx_nginx_plus.png>] [47 <./images/haproxy_databa
se_balancing.png>] [48]
<images/mysqlchk.png, id=434, 565.11125pt x 372.39125pt>
File: images/mysqlchk.png Graphic file (type png)
<use images/mysqlchk.png>
Package pdftex.def Info: images/mysqlchk.png  used on input line 930.
(pdftex.def)             Requested size: 469.47049pt x 309.37445pt.

Overfull \hbox (7.91957pt too wide) in paragraph at lines 935--936
[]\T2A/ptm/m/it/14.4 https://severalnines.com/resources/tutorials/mysql-load-ba
lancing-haproxy-
 []

[49 <./images/mysqlchk.png>] [50]
Overfull \hbox (0.94426pt too wide) in paragraph at lines 972--974
 \T2A/ptm/m/it/14.4 3.1.3. Iн-шi ба-лан-с-у-валь-ни-ки.[][] Ми роз-ди-ви-ли-ся 
най-бiльш по-пу-ляр-нi, по-
 []


Overfull \hbox (3.22597pt too wide) in paragraph at lines 972--974
\T2A/ptm/m/it/14.4 туж-нi, ба-га-то-функ-цiо-наль-нi ба-лан-с-у-валь-ни-ки на-в
ан-та-жен-ня з гнуч-кою кон-
 []


Overfull \hbox (68.82378pt too wide) in paragraph at lines 975--977
\T2A/ptm/m/it/14.4 ня за на-ши-ми ви-мо-га-ми. [30] https://opensource.googlebl
og.com/2016/01/seesaw-
 []


Overfull \hbox (42.74368pt too wide) in paragraph at lines 982--986
\T2A/ptm/m/it/14.4 лан-с-у-валь-ник. [31] https://www.ebayinc.com/stories/blogs
/tech/announcing-
 []


Overfull \hbox (33.73796pt too wide) in paragraph at lines 982--986
\T2A/ptm/m/it/14.4 neutrino-for-load-balancing-and-l7-switching/ . Рi-шен-ня ро
-з-ро-би-ти Neutrino
 []

[51] [52]
Overfull \hbox (9.24867pt too wide) in paragraph at lines 1008--1009
[]\T2A/ptm/m/it/14.4 Виконання опе-ра-цiй в хеш-таблицi по-чи-на№ть-ся з об-чис
-лен-ня хеш-функцiЁ
 []

[53]
Overfull \hbox (0.74797pt too wide) in paragraph at lines 1030--1032
[]\T2A/ptm/m/it/14.4 Необхiдно за-без-пе-чи-ти для хеш-таблицi ре-алi-за-цiю ос
-нов-них опе-ра-торiв: 
 []

[54]
Underfull \hbox (badness 10000) in paragraph at lines 1042--1044

 []


Overfull \hbox (20.14548pt too wide) in alignment at lines 1045--1058
[][][]
 []


Overfull \hbox (21.14975pt too wide) in paragraph at lines 1045--1059
[][] 
 []

[55]
<images/d_component_without_lb.jpg, id=473, 1134.2375pt x 702.625pt>
File: images/d_component_without_lb.jpg Graphic file (type jpg)
<use images/d_component_without_lb.jpg>
Package pdftex.def Info: images/d_component_without_lb.jpg  used on input line 
1074.
(pdftex.def)             Requested size: 469.47049pt x 290.82272pt.
<images/d_concept_without_lb.jpg, id=476, 592.2125pt x 542.025pt>
File: images/d_concept_without_lb.jpg Graphic file (type jpg)
<use images/d_concept_without_lb.jpg>
Package pdftex.def Info: images/d_concept_without_lb.jpg  used on input line 10
83.
(pdftex.def)             Requested size: 469.47049pt x 429.7003pt.
 [56]
<images/d_sequence_without_lb.jpg, id=483, 692.5875pt x 371.3875pt>
File: images/d_sequence_without_lb.jpg Graphic file (type jpg)
<use images/d_sequence_without_lb.jpg>
Package pdftex.def Info: images/d_sequence_without_lb.jpg  used on input line 1
092.
(pdftex.def)             Requested size: 469.47049pt x 251.75244pt.
LaTeX Font Info:    Try loading font information for OMS+ptm on input line 1102
.
 (/usr/share/texmf-dist/tex/latex/psnfss/omsptm.fd
File: omsptm.fd 
)
LaTeX Font Info:    Font shape `OMS/ptm/m/n' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 1102.

 [57 <./images/d_component_without_lb.jpg>] [58 <./images/d_concept_without_lb.
jpg>] [59 <./images/d_sequence_without_lb.jpg>]
Overfull \hbox (39.1776pt too wide) in alignment at lines 1125--1129
[][][]
 []


Overfull \hbox (21.14975pt too wide) in paragraph at lines 1125--1130
[][] 
 []

[60]
<images/d_components_lb.jpg, id=505, 863.225pt x 471.7625pt>
File: images/d_components_lb.jpg Graphic file (type jpg)
<use images/d_components_lb.jpg>
Package pdftex.def Info: images/d_components_lb.jpg  used on input line 1136.
(pdftex.def)             Requested size: 469.47049pt x 256.56917pt.
<images/d_concept_lb.jpg, id=506, 903.375pt x 531.9875pt>
File: images/d_concept_lb.jpg Graphic file (type jpg)
<use images/d_concept_lb.jpg>
Package pdftex.def Info: images/d_concept_lb.jpg  used on input line 1144.
(pdftex.def)             Requested size: 469.47049pt x 276.47275pt.
<images/d_sequence_lb.jpg, id=508, 1023.825pt x 451.6875pt>
File: images/d_sequence_lb.jpg Graphic file (type jpg)
<use images/d_sequence_lb.jpg>
Package pdftex.def Info: images/d_sequence_lb.jpg  used on input line 1156.
(pdftex.def)             Requested size: 469.47049pt x 207.11711pt.
 [61] [62 <./images/d_components_lb.jpg> <./images/d_concept_lb.jpg>]
Overfull \hbox (7.60753pt too wide) in paragraph at lines 1166--1167
\T2A/ptm/m/it/14.4 То ж спо-чат-ку ми опи-ше-мо рi-шен-ня ба-лан-с-у-ван-ня з в
и-ко-ри-стан-ням HAProxy
 []

<images/Sequence_Diagram_haproxy.png, id=522, 735.49782pt x 515.67656pt>
File: images/Sequence_Diagram_haproxy.png Graphic file (type png)
<use images/Sequence_Diagram_haproxy.png>
Package pdftex.def Info: images/Sequence_Diagram_haproxy.png  used on input lin
e 1171.
(pdftex.def)             Requested size: 469.47049pt x 329.16632pt.
[63 <./images/d_sequence_lb.jpg>] [64 <./images/Sequence_Diagram_haproxy.png>]
(/usr/share/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2018/09/02 1.7 listings language file
)
(/usr/share/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2018/09/02 1.7 listings language file
) [65]
Overfull \hbox (26.64642pt too wide) in paragraph at lines 1217--1219
\T2A/ptm/m/it/14.4 чу№ HAProxy Runtime API (див. https://www.haproxy.com/blog/d
ynamic-
 []


Overfull \hbox (3.03435pt too wide) in paragraph at lines 1217--1219
\T2A/ptm/m/it/14.4 configuration-haproxy-runtime-api/). От-же, щой-но екзем-пля
р ба-зи да-
 []

[66]
<images/sequence_diagram_lb_custom_algorithm.png, id=576, 794.97pt x 1109.64563
pt>
File: images/sequence_diagram_lb_custom_algorithm.png Graphic file (type png)
<use images/sequence_diagram_lb_custom_algorithm.png>
Package pdftex.def Info: images/sequence_diagram_lb_custom_algorithm.png  used 
on input line 1232.
(pdftex.def)             Requested size: 469.47049pt x 655.31174pt.


LaTeX Warning: Float too large for page by 41.1281pt on input line 1235.


Overfull \hbox (55.56137pt too wide) in paragraph at lines 1239--1240
[]\T2A/ptm/m/it/14.4 https://www.arangodb.com/2018/02/nosql-performance-benchma
rk-2018-mongodb-
 []

[67] [68 <./images/sequence_diagram_lb_custom_algorithm.png>]

LaTeX Warning: Reference `fig:lb_haproxy_configuration_5000' on page 69 undefin
ed on input line 1249.

<images/lb_custom/w_10_r_500.png, id=599, 462.528pt x 346.896pt>
File: images/lb_custom/w_10_r_500.png Graphic file (type png)
<use images/lb_custom/w_10_r_500.png>
Package pdftex.def Info: images/lb_custom/w_10_r_500.png  used on input line 12
56.
(pdftex.def)             Requested size: 469.47049pt x 352.11952pt.
<images/lb_custom/w_100_r_500.png, id=600, 462.528pt x 346.896pt>
File: images/lb_custom/w_100_r_500.png Graphic file (type png)
<use images/lb_custom/w_100_r_500.png>
Package pdftex.def Info: images/lb_custom/w_100_r_500.png  used on input line 1
266.
(pdftex.def)             Requested size: 469.47049pt x 352.11952pt.
<images/lb_custom/w_3000_r_500.png, id=601, 462.528pt x 346.896pt>
File: images/lb_custom/w_3000_r_500.png Graphic file (type png)
<use images/lb_custom/w_3000_r_500.png>
Package pdftex.def Info: images/lb_custom/w_3000_r_500.png  used on input line 
1275.
(pdftex.def)             Requested size: 469.47049pt x 352.11952pt.
<images/lb_custom/w_5000_r_500.png, id=602, 462.528pt x 346.896pt>
File: images/lb_custom/w_5000_r_500.png Graphic file (type png)
<use images/lb_custom/w_5000_r_500.png>
Package pdftex.def Info: images/lb_custom/w_5000_r_500.png  used on input line 
1284.
(pdftex.def)             Requested size: 469.47049pt x 352.11952pt.
<images/lb_haproxy_configuration/w_10_r_500.png, id=603, 462.528pt x 346.896pt>

File: images/lb_haproxy_configuration/w_10_r_500.png Graphic file (type png)
<use images/lb_haproxy_configuration/w_10_r_500.png>
Package pdftex.def Info: images/lb_haproxy_configuration/w_10_r_500.png  used o
n input line 1296.
(pdftex.def)             Requested size: 469.47049pt x 352.11952pt.
<images/lb_haproxy_configuration/w_100_r_500.png, id=604, 462.528pt x 346.896pt
>
File: images/lb_haproxy_configuration/w_100_r_500.png Graphic file (type png)
<use images/lb_haproxy_configuration/w_100_r_500.png>
Package pdftex.def Info: images/lb_haproxy_configuration/w_100_r_500.png  used 
on input line 1305.
(pdftex.def)             Requested size: 469.47049pt x 352.11952pt.
<images/lb_haproxy_configuration/w_3000_r_500.png, id=605, 462.528pt x 346.896p
t>
File: images/lb_haproxy_configuration/w_3000_r_500.png Graphic file (type png)
<use images/lb_haproxy_configuration/w_3000_r_500.png>
Package pdftex.def Info: images/lb_haproxy_configuration/w_3000_r_500.png  used
 on input line 1314.
(pdftex.def)             Requested size: 469.47049pt x 352.11952pt.
<images/lb_haproxy_configuration/w_5000_r_500.png, id=606, 462.528pt x 346.896p
t>
File: images/lb_haproxy_configuration/w_5000_r_500.png Graphic file (type png)
<use images/lb_haproxy_configuration/w_5000_r_500.png>
Package pdftex.def Info: images/lb_haproxy_configuration/w_5000_r_500.png  used
 on input line 1323.
(pdftex.def)             Requested size: 469.47049pt x 352.11952pt.
<images/own_balancing/w_10_r_500.png, id=607, 462.528pt x 346.896pt>
File: images/own_balancing/w_10_r_500.png Graphic file (type png)
<use images/own_balancing/w_10_r_500.png>
Package pdftex.def Info: images/own_balancing/w_10_r_500.png  used on input lin
e 1334.
(pdftex.def)             Requested size: 469.47049pt x 352.11952pt.
<images/own_balancing/w_100_r_500.png, id=608, 462.528pt x 346.896pt>
File: images/own_balancing/w_100_r_500.png Graphic file (type png)
<use images/own_balancing/w_100_r_500.png>
Package pdftex.def Info: images/own_balancing/w_100_r_500.png  used on input li
ne 1343.
(pdftex.def)             Requested size: 469.47049pt x 352.11952pt.
<images/own_balancing/w_3000_r_500.png, id=609, 462.528pt x 346.896pt>
File: images/own_balancing/w_3000_r_500.png Graphic file (type png)
<use images/own_balancing/w_3000_r_500.png>
Package pdftex.def Info: images/own_balancing/w_3000_r_500.png  used on input l
ine 1352.
(pdftex.def)             Requested size: 469.47049pt x 352.11952pt.
<images/own_balancing/w_5000_r_500.png, id=610, 462.528pt x 346.896pt>
File: images/own_balancing/w_5000_r_500.png Graphic file (type png)
<use images/own_balancing/w_5000_r_500.png>
Package pdftex.def Info: images/own_balancing/w_5000_r_500.png  used on input l
ine 1361.
(pdftex.def)             Requested size: 469.47049pt x 352.11952pt.
[69] [70 <./images/lb_custom/w_10_r_500.png>] [71 <./images/lb_custom/w_100_r_5
00.png>] [72 <./images/lb_custom/w_3000_r_500.png>] [73 <./images/lb_custom/w_5
000_r_500.png>] [74 <./images/lb_haproxy_configuration/w_10_r_500.png>]
[75 <./images/lb_haproxy_configuration/w_100_r_500.png>] [76 <./images/lb_hapro
xy_configuration/w_3000_r_500.png>] [77 <./images/lb_haproxy_configuration/w_50
00_r_500.png>] [78 <./images/own_balancing/w_10_r_500.png>] [79 <./images/own_b
alancing/w_100_r_500.png>] [80 <./images/own_balancing/w_3000_r_500.png>]
[81 <./images/own_balancing/w_5000_r_500.png>]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.
[82

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 5.
[83

] [84] [85]
Overfull \hbox (14.27322pt too wide) in paragraph at lines 1446--1447
[]\T2A/ptm/m/it/14.4 Сформованi ме-то-ди оцiн-ки мет-рик для оцi-ню-ван-ня CAP-
характеристик 
 []

[86]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 1491.
 [87

]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 1491.
 (./phd.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 1491.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 1491.

Package rerunfilecheck Info: File `phd.out' has not changed.
(rerunfilecheck)             Checksum: 1D787061BBEE5C84FD4409748D60B8A9;8358.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were undefined references.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 1491.
 ) 
Here is how much of TeX's memory you used:
 22109 strings out of 492616
 342073 string characters out of 6135177
 637067 words of memory out of 5000000
 25392 multiletter control sequences out of 15000+600000
 38687 words of font info for 89 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 48i,9n,99p,1784b,2107s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{/usr/share/
texmf-dist/fonts/enc/dvips/base/8r.enc}</usr/share/texmf-dist/fonts/type1/publi
c/amsfonts/cm/cmex10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/
cmmi10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></us
r/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texmf-
dist/fonts/type1/public/amsfonts/symbols/msam10.pfb></usr/share/texmf-dist/font
s/type1/public/cm-super/sfrm0700.pfb></usr/share/texmf-dist/fonts/type1/public/
cm-super/sfrm1000.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm10
95.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/sh
are/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/share/texmf-dist/
fonts/type1/public/cm-super/sfrm1728.pfb></usr/share/texmf-dist/fonts/type1/urw
/symbol/usyr.pfb></usr/share/texmf-dist/fonts/type1/urw/times/utmb8a.pfb></usr/
share/texmf-dist/fonts/type1/urw/times/utmr8a.pfb></usr/share/texmf-dist/fonts/
type1/urw/times/utmri8a.pfb>
Output written on phd.pdf (87 pages, 1636942 bytes).
PDF statistics:
 836 PDF objects out of 1000 (max. 8388607)
 666 compressed objects within 7 object streams
 227 named destinations out of 1000 (max. 500000)
 392 words of extra memory for PDF output out of 10000 (max. 10000000)

